--------[ 2017-03-01 00:00:00 -0500 ]

Lrb.Raster.detmap =
      31   9     1     1      1  250
      31   9     0     0      1  250
      3    21    15    16     1  1881
Lrb.Raster.zpos = -7.345  -2.214  0
Lrb.Raster.freqs = 18.3  18.3
Lrb.Raster.slope_peds = 1633  1643
Lrb.Raster.raw2posA = -1.12724e-02  3.34653e-02  1.75520e-06  -4.98827e-06  0.00000e+00  0.00000e+00
Lrb.Raster.raw2posB = -1.37866e-02  2.51516e-02  2.11031e-06  -3.88102e-06  0.00000e+00  0.00000e+00
Lrb.Raster.raw2posT = -1.51111e-02  2.21342e-02  2.30064e-06  -3.49490e-06  0.00000e+00  0.00000e+00

--------[ 2018-01-14 00:00:00 -0500 ]
Lrb.Raster.raw2posA = -0.0026939 0.00423945 3.59838e-08 -4.51504e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00528291 0.00250439 4.79952e-08 -2.7058e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00663304 0.00184414 5.64138e-08 -2.0473e-08 0.0 0.0

--------[ 2018-01-14 21:20:00 -0500 ]
Lrb.Raster.raw2posA = -0.0029542 0.00286994 4.04291e-08 -2.59431e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00500513 0.0020358 4.63734e-08 -1.96475e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.0064283 0.00193206 5.64138e-08 -2.0473e-08 0.0 0.0

--------[ 2018-03-23 22:50:00 -0500 ]
Lrb.Raster.raw2posA = -0.00345427 0.00201948 4.38355e-08 -2.19654e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00481915 0.00156449 4.49687e-08 -1.71719e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.0061973 0.00175885 5.64138e-08 -2.0473e-08 0.0 0.0

--------[ 2018-03-27 15:50:00 -0500 ]
Lrb.Raster.raw2posA = -0.00209706 0.00378406 3.02275e-08 -4.45642e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00462937 0.00301862 4.66266e-08 -2.6801e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00591732 0.00278562 5.64138e-08 -2.0473e-08 0.0 0.0

--------[ 2018-03-31 21:00:00 -0500 ]
Lrb.Raster.raw2posA = -0.00176431 0.00183951 3.17335e-08 -1.57298e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00434373 0.00241525 4.78045e-08 -1.66589e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.00558839 0.00290566 5.64138e-08 -2.0473e-08 0.0 0.0

--------[ 2018-04-01 21:02:00 -0500 ]
Lrb.Raster.raw2posA = -0.00183 0.00239178 3.18505e-08 -2.45962e-08 0.0 0.0
Lrb.Raster.raw2posB = -0.00437316 0.00250047 4.79701e-08 -1.93112e-08 0.0 0.0
Lrb.Raster.raw2posT = -0.0055807 0.00279674 5.64138e-08 -2.0473e-08 0.0 0.0

--------[ 2018-05-02 00:00:00 -0500 ]
Lrb.Raster.raw2posA = -0.00556447 0.0192659 8.49073e-08 -2.5053e-07 0.0 0.0
Lrb.Raster.raw2posB = -0.00902423 0.0141657 1.05319e-07 -1.82143e-07 0.0 0.0
Lrb.Raster.raw2posT = -0.0105552 0.0122526 1.1465e-07 -1.56588e-07 0.0 0.0
