--------[ 2017-03-01 00:00:00 -0500 ]

Rrb.Raster.detmap =
      20   16     1     1     1  250
      20   16     0     0     1  250
      1    22    12    13     1  1881
Rrb.Raster.zpos = -7.345  -2.214  0
Rrb.Raster.freqs = 18.3  18.3
Rrb.Raster.slope_peds = 1633  1643
Rrb.Raster.raw2posA = -0.00318573 0.00658359 4.99637e-07 -1.96628e-06 0 0
Rrb.Raster.raw2posB = -0.00347578 0.00241823 5.94911e-07 -1.26552e-06 0 0
Rrb.Raster.raw2posT = -0.00372615 0.00154953 6.65365e-07 -1.24428e-06 0. 0.

--------[ 2018-01-23 10:12:00 -0500 ]
Rrb.Raster.raw2posA = -0.00284737 0.0040991 3.82455e-08 -4.35551e-08 0.0 0.0
Rrb.Raster.raw2posB = -0.00568396 0.00316615 5.18665e-08 -2.49914e-08 0.0 0.0
Rrb.Raster.raw2posT = -0.00700713 0.00281677 5.91307e-08 -1.77169e-08 0.0 0.0

--------[ 2018-03-23 22:50:00 -0500 ]
Rrb.Raster.raw2posA = -0.00317077 0.00200542 4.39028e-08 -1.84896e-08 0.0 0.0
Rrb.Raster.raw2posB = -0.00515102 0.00224392 4.68668e-08 -1.46534e-08 0.0 0.0
Rrb.Raster.raw2posT = -0.00679164 0.00268836 5.91307e-08 -1.77169e-08 0.0 0.0

--------[ 2018-03-27 15:50:00 -0500 ]
Rrb.Raster.raw2posA = -0.00289808 0.00179553 4.53942e-08 -1.95113e-08 0.0 0.0
Rrb.Raster.raw2posB = -0.00501803 0.00147975 4.74059e-08 -1.49457e-08 0.0 0.0
Rrb.Raster.raw2posT = -0.00671184 0.00168763 5.91307e-08 -1.77169e-08 0.0 0.0

--------[ 2018-03-31 21:00:00 -0500 ]
Rrb.Raster.raw2posA = -0.00266098 0.00177063 4.50912e-08 -1.92447e-08 0.0 0.0
Rrb.Raster.raw2posB = -0.0048519 0.00150625 4.80755e-08 -1.54154e-08 0.0 0.0
Rrb.Raster.raw2posT = -0.00650043 0.001682 5.91307e-08 -1.77169e-08 0.0 0.0

--------[ 2018-04-01 21:02:00 -0500 ]
Rrb.Raster.raw2posA = -0.00247207 0.00183799 4.35408e-08 -2.03016e-08 0.0 0.0
Rrb.Raster.raw2posB = -0.00467649 0.00147299 4.65364e-08 -1.52632e-08 0.0 0.0
Rrb.Raster.raw2posT = -0.00643656 0.00165102 5.91307e-08 -1.77169e-08 0.0 0.0

--------[ 2018-05-02 00:00:00 -0500 ]
Rrb.Raster.raw2posA = -0.00535073 0.0176434 8.16463e-08 -2.30144e-07 0.0 0.0
Rrb.Raster.raw2posB = -0.008536 0.0135045 9.88687e-08 -1.73237e-07 0.0 0.0
Rrb.Raster.raw2posT = -0.0101322 0.012025 1.094e-07 -1.52924e-07 0.0 0.0
